Pokedex Number,Pokemon Name,Primary Type,Secondary Type,Legendary Type,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Is Legendary,Has Secondary Type
320,"""Wailmer""","""Water""",None,Normal,130,70,35,70,35,60,400,0,0
321,"""Wailord""","""Water""",None,Normal,170,90,45,90,45,60,500,0,0
322,"""Numel""","""Fire""","""Ground""",Normal,60,60,40,65,45,35,305,0,1
323,"""Camerupt""","""Fire""","""Ground""",Normal,70,120,100,145,105,20,560,0,1
324,"""Torkoal""","""Fire""",None,Normal,70,85,140,85,70,20,470,0,0
325,"""Spoink""","""Psychic""",None,Normal,60,25,35,70,80,60,330,0,0
326,"""Grumpig""","""Psychic""",None,Normal,80,45,65,90,110,80,470,0,0
327,"""Spinda""","""Normal""",None,Normal,60,60,60,60,60,60,360,0,0
328,"""Trapinch""","""Ground""",None,Normal,45,100,45,45,45,10,290,0,0
329,"""Vibrava""","""Ground""","""Dragon""",Normal,50,70,50,50,50,70,340,0,1
330,"""Flygon""","""Ground""","""Dragon""",Normal,80,100,80,80,80,100,520,0,1
331,"""Cacnea""","""Grass""",None,Normal,50,85,40,85,40,35,335,0,0
332,"""Cacturne""","""Grass""","""Dark""",Normal,70,115,60,115,60,55,475,0,1
333,"""Swablu""","""Normal""","""Flying""",Normal,45,40,60,40,75,50,310,0,1
334,"""Altaria""","""Dragon""","""Fairy""",Normal,75,110,110,110,105,80,590,0,1
335,"""Zangoose""","""Normal""",None,Normal,73,115,60,60,60,90,458,0,0
336,"""Seviper""","""Poison""",None,Normal,73,100,60,100,60,65,458,0,0
337,"""Lunatone""","""Rock""","""Psychic""",Normal,90,55,65,95,85,70,460,0,1
338,"""Solrock""","""Rock""","""Psychic""",Normal,90,95,85,55,65,70,460,0,1
339,"""Barboach""","""Water""","""Ground""",Normal,50,48,43,46,41,60,288,0,1
340,"""Whiscash""","""Water""","""Ground""",Normal,110,78,73,76,71,60,468,0,1
341,"""Corphish""","""Water""",None,Normal,43,80,65,50,35,35,308,0,0
342,"""Crawdaunt""","""Water""","""Dark""",Normal,63,120,85,90,55,55,468,0,1
343,"""Baltoy""","""Ground""","""Psychic""",Normal,40,40,55,40,70,55,300,0,1
344,"""Claydol""","""Ground""","""Psychic""",Normal,60,70,105,70,120,75,500,0,1
345,"""Lileep""","""Rock""","""Grass""",Normal,66,41,77,61,87,23,355,0,1
346,"""Cradily""","""Rock""","""Grass""",Normal,86,81,97,81,107,43,495,0,1
347,"""Anorith""","""Rock""","""Bug""",Normal,45,95,50,40,50,75,355,0,1
348,"""Armaldo""","""Rock""","""Bug""",Normal,75,125,100,70,80,45,495,0,1
349,"""Feebas""","""Water""",None,Normal,20,15,20,10,55,80,200,0,0
350,"""Milotic""","""Water""",None,Normal,95,60,79,100,125,81,540,0,0
351,"""Castform""","""Ice""",None,Normal,70,70,70,70,70,70,420,0,0
352,"""Kecleon""","""Normal""",None,Normal,60,90,70,60,120,40,440,0,0
353,"""Shuppet""","""Ghost""",None,Normal,44,75,35,63,33,45,295,0,0
354,"""Banette""","""Ghost""",None,Normal,64,165,75,93,83,75,555,0,0
355,"""Duskull""","""Ghost""",None,Normal,20,40,90,30,90,25,295,0,0
356,"""Dusclops""","""Ghost""",None,Normal,40,70,130,60,130,25,455,0,0
357,"""Tropius""","""Grass""","""Flying""",Normal,99,68,83,72,87,51,460,0,1
358,"""Chimecho""","""Psychic""",None,Normal,75,50,80,95,90,65,455,0,0
359,"""Absol""","""Dark""",None,Normal,65,150,60,115,60,115,565,0,0
360,"""Wynaut""","""Psychic""",None,Normal,95,23,48,23,48,23,260,0,0
361,"""Snorunt""","""Ice""",None,Normal,50,50,50,50,50,50,300,0,0
362,"""Glalie""","""Ice""",None,Normal,80,120,80,120,80,100,580,0,0
363,"""Spheal""","""Ice""","""Water""",Normal,70,40,50,55,50,25,290,0,1
364,"""Sealeo""","""Ice""","""Water""",Normal,90,60,70,75,70,45,410,0,1
365,"""Walrein""","""Ice""","""Water""",Normal,110,80,90,95,90,65,530,0,1
366,"""Clamperl""","""Water""",None,Normal,35,64,85,74,55,32,345,0,0
367,"""Huntail""","""Water""",None,Normal,55,104,105,94,75,52,485,0,0
368,"""Gorebyss""","""Water""",None,Normal,55,84,105,114,75,52,485,0,0
369,"""Relicanth""","""Water""","""Rock""",Normal,100,90,130,45,65,55,485,0,1
370,"""Luvdisc""","""Water""",None,Normal,43,30,55,40,65,97,330,0,0
371,"""Bagon""","""Dragon""",None,Normal,45,75,60,40,30,50,300,0,0
372,"""Shelgon""","""Dragon""",None,Normal,65,95,100,60,50,50,420,0,0
373,"""Salamence""","""Dragon""","""Flying""",Normal,95,145,130,120,90,120,700,0,1
374,"""Beldum""","""Steel""","""Psychic""",Normal,40,55,80,35,60,30,300,0,1
375,"""Metang""","""Steel""","""Psychic""",Normal,60,75,100,55,80,50,420,0,1
376,"""Metagross""","""Steel""","""Psychic""",Normal,80,145,150,105,110,110,700,0,1
377,"""Regirock""","""Rock""",None,"""Sub-Legendary""",80,100,200,50,100,50,580,1,0
378,"""Regice""","""Ice""",None,"""Sub-Legendary""",80,50,100,100,200,50,580,1,0
379,"""Registeel""","""Steel""",None,"""Sub-Legendary""",80,75,150,75,150,50,580,1,0
380,"""Latias""","""Dragon""","""Psychic""",Normal,80,100,120,140,150,110,700,0,1
381,"""Latios""","""Dragon""","""Psychic""",Normal,80,130,100,160,120,110,700,0,1
382,"""Kyogre""","""Water""",None,"""Legendary""",100,150,90,180,160,90,770,1,0
383,"""Groudon""","""Ground""","""Fire""","""Legendary""",100,180,160,150,90,90,770,1,1
384,"""Rayquaza""","""Dragon""","""Flying""","""Legendary""",105,180,100,180,100,115,780,1,1
385,"""Jirachi""","""Steel""","""Psychic""","""Mythical""",100,100,100,100,100,100,600,1,1
386,"""Deoxys""","""Psychic""",None,"""Mythical""",50,95,90,95,90,180,600,1,0
387,"""Turtwig""","""Grass""",None,Normal,55,68,64,45,55,31,318,0,0
388,"""Grotle""","""Grass""",None,Normal,75,89,85,55,65,36,405,0,0
389,"""Torterra""","""Grass""","""Ground""",Normal,95,109,105,75,85,56,525,0,1
390,"""Chimchar""","""Fire""",None,Normal,44,58,44,58,44,61,309,0,0
391,"""Monferno""","""Fire""","""Fighting""",Normal,64,78,52,78,52,81,405,0,1
392,"""Infernape""","""Fire""","""Fighting""",Normal,76,104,71,104,71,108,534,0,1
393,"""Piplup""","""Water""",None,Normal,53,51,53,61,56,40,314,0,0
394,"""Prinplup""","""Water""",None,Normal,64,66,68,81,76,50,405,0,0
395,"""Empoleon""","""Water""","""Steel""",Normal,84,86,88,111,101,60,530,0,1
396,"""Starly""","""Normal""","""Flying""",Normal,40,55,30,30,30,60,245,0,1
397,"""Staravia""","""Normal""","""Flying""",Normal,55,75,50,40,40,80,340,0,1
398,"""Staraptor""","""Normal""","""Flying""",Normal,85,120,70,50,60,100,485,0,1
399,"""Bidoof""","""Normal""",None,Normal,59,45,40,35,40,31,250,0,0
400,"""Bibarel""","""Normal""","""Water""",Normal,79,85,60,55,60,71,410,0,1
401,"""Kricketot""","""Bug""",None,Normal,37,25,41,25,41,25,194,0,0
402,"""Kricketune""","""Bug""",None,Normal,77,85,51,55,51,65,384,0,0
403,"""Shinx""","""Electric""",None,Normal,45,65,34,40,34,45,263,0,0
404,"""Luxio""","""Electric""",None,Normal,60,85,49,60,49,60,363,0,0
405,"""Luxray""","""Electric""",None,Normal,80,120,79,95,79,70,523,0,0
406,"""Budew""","""Grass""","""Poison""",Normal,40,30,35,50,70,55,280,0,1
407,"""Roserade""","""Grass""","""Poison""",Normal,60,70,65,125,105,90,515,0,1
408,"""Cranidos""","""Rock""",None,Normal,67,125,40,30,30,58,350,0,0
409,"""Rampardos""","""Rock""",None,Normal,97,165,60,65,50,58,495,0,0
410,"""Shieldon""","""Rock""","""Steel""",Normal,30,42,118,42,88,30,350,0,1
411,"""Bastiodon""","""Rock""","""Steel""",Normal,60,52,168,47,138,30,495,0,1
412,"""Burmy""","""Bug""",None,Normal,40,29,45,29,45,36,224,0,0
413,"""Wormadam""","""Bug""","""Steel""",Normal,60,69,95,69,95,36,424,0,1
414,"""Mothim""","""Bug""","""Flying""",Normal,70,94,50,94,50,66,424,0,1
415,"""Combee""","""Bug""","""Flying""",Normal,30,30,42,30,42,70,244,0,1
416,"""Vespiquen""","""Bug""","""Flying""",Normal,70,80,102,80,102,40,474,0,1
417,"""Pachirisu""","""Electric""",None,Normal,60,45,70,45,90,95,405,0,0
418,"""Buizel""","""Water""",None,Normal,55,65,35,60,30,85,330,0,0
419,"""Floatzel""","""Water""",None,Normal,85,105,55,85,50,115,495,0,0
420,"""Cherubi""","""Grass""",None,Normal,45,35,45,62,53,35,275,0,0
421,"""Cherrim""","""Grass""",None,Normal,70,60,70,87,78,85,450,0,0
422,"""Shellos""","""Water""",None,Normal,76,48,48,57,62,34,325,0,0
423,"""Gastrodon""","""Water""","""Ground""",Normal,111,83,68,92,82,39,475,0,1
424,"""Ambipom""","""Normal""",None,Normal,75,100,66,60,66,115,482,0,0
425,"""Drifloon""","""Ghost""","""Flying""",Normal,90,50,34,60,44,70,348,0,1
426,"""Drifblim""","""Ghost""","""Flying""",Normal,150,80,44,90,54,80,498,0,1
427,"""Buneary""","""Normal""",None,Normal,55,66,44,44,56,85,350,0,0
428,"""Lopunny""","""Normal""","""Fighting""",Normal,65,136,94,54,96,135,580,0,1
429,"""Mismagius""","""Ghost""",None,Normal,60,60,60,105,105,105,495,0,0
430,"""Honchkrow""","""Dark""","""Flying""",Normal,100,125,52,105,52,71,505,0,1
431,"""Glameow""","""Normal""",None,Normal,49,55,42,42,37,85,310,0,0
432,"""Purugly""","""Normal""",None,Normal,71,82,64,64,59,112,452,0,0
433,"""Chingling""","""Psychic""",None,Normal,45,30,50,65,50,45,285,0,0
434,"""Stunky""","""Poison""","""Dark""",Normal,63,63,47,41,41,74,329,0,1
435,"""Skuntank""","""Poison""","""Dark""",Normal,103,93,67,71,61,84,479,0,1
436,"""Bronzor""","""Steel""","""Psychic""",Normal,57,24,86,24,86,23,300,0,1
437,"""Bronzong""","""Steel""","""Psychic""",Normal,67,89,116,79,116,33,500,0,1
438,"""Bonsly""","""Rock""",None,Normal,50,80,95,10,45,10,290,0,0
439,"""Mime Jr.""","""Psychic""","""Fairy""",Normal,20,25,45,70,90,60,310,0,1
440,"""Happiny""","""Normal""",None,Normal,100,5,5,15,65,30,220,0,0
441,"""Chatot""","""Normal""","""Flying""",Normal,76,65,45,92,42,91,411,0,1
442,"""Spiritomb""","""Ghost""","""Dark""",Normal,50,92,108,92,108,35,485,0,1
443,"""Gible""","""Dragon""","""Ground""",Normal,58,70,45,40,45,42,300,0,1
444,"""Gabite""","""Dragon""","""Ground""",Normal,68,90,65,50,55,82,410,0,1
445,"""Garchomp""","""Dragon""","""Ground""",Normal,108,170,115,120,95,92,700,0,1
446,"""Munchlax""","""Normal""",None,Normal,135,85,40,40,85,5,390,0,0
447,"""Riolu""","""Fighting""",None,Normal,40,70,40,35,40,60,285,0,0
448,"""Lucario""","""Fighting""","""Steel""",Normal,70,145,88,140,70,112,625,0,1
449,"""Hippopotas""","""Ground""",None,Normal,68,72,78,38,42,32,330,0,0
450,"""Hippowdon""","""Ground""",None,Normal,108,112,118,68,72,47,525,0,0
451,"""Skorupi""","""Poison""","""Bug""",Normal,40,50,90,30,55,65,330,0,1
452,"""Drapion""","""Poison""","""Dark""",Normal,70,90,110,60,75,95,500,0,1
453,"""Croagunk""","""Poison""","""Fighting""",Normal,48,61,40,61,40,50,300,0,1
454,"""Toxicroak""","""Poison""","""Fighting""",Normal,83,106,65,86,65,85,490,0,1
455,"""Carnivine""","""Grass""",None,Normal,74,100,72,90,72,46,454,0,0
456,"""Finneon""","""Water""",None,Normal,49,49,56,49,61,66,330,0,0
457,"""Lumineon""","""Water""",None,Normal,69,69,76,69,86,91,460,0,0
458,"""Mantyke""","""Water""","""Flying""",Normal,45,20,50,60,120,50,345,0,1
459,"""Snover""","""Grass""","""Ice""",Normal,60,62,50,62,60,40,334,0,1
460,"""Abomasnow""","""Grass""","""Ice""",Normal,90,132,105,132,105,30,594,0,1
461,"""Weavile""","""Dark""","""Ice""",Normal,70,120,65,45,85,125,510,0,1
462,"""Magnezone""","""Electric""","""Steel""",Normal,70,70,115,130,90,60,535,0,1
463,"""Lickilicky""","""Normal""",None,Normal,110,85,95,80,95,50,515,0,0
464,"""Rhyperior""","""Ground""","""Rock""",Normal,115,140,130,55,55,40,535,0,1
465,"""Tangrowth""","""Grass""",None,Normal,100,100,125,110,50,50,535,0,0
466,"""Electivire""","""Electric""",None,Normal,75,123,67,95,85,95,540,0,0
467,"""Magmortar""","""Fire""",None,Normal,75,95,67,125,95,83,540,0,0
468,"""Togekiss""","""Fairy""","""Flying""",Normal,85,50,95,120,115,80,545,0,1
469,"""Yanmega""","""Bug""","""Flying""",Normal,86,76,86,116,56,95,515,0,1
470,"""Leafeon""","""Grass""",None,Normal,65,110,130,60,65,95,525,0,0
471,"""Glaceon""","""Ice""",None,Normal,65,60,110,130,95,65,525,0,0
472,"""Gliscor""","""Ground""","""Flying""",Normal,75,95,125,45,75,95,510,0,1
473,"""Mamoswine""","""Ice""","""Ground""",Normal,110,130,80,70,60,80,530,0,1
474,"""Porygon-Z""","""Normal""",None,Normal,85,80,70,135,75,90,535,0,0
475,"""Gallade""","""Psychic""","""Fighting""",Normal,68,165,95,65,115,110,618,0,1
476,"""Probopass""","""Rock""","""Steel""",Normal,60,55,145,75,150,40,525,0,1
477,"""Dusknoir""","""Ghost""",None,Normal,45,100,135,65,135,45,525,0,0
478,"""Froslass""","""Ice""","""Ghost""",Normal,70,80,70,80,70,110,480,0,1
479,"""Rotom""","""Electric""","""Flying""",Normal,50,65,107,105,107,86,520,0,1
480,"""Uxie""","""Psychic""",None,"""Sub-Legendary""",75,75,130,75,130,95,580,1,0
481,"""Mesprit""","""Psychic""",None,"""Sub-Legendary""",80,105,105,105,105,80,580,1,0
482,"""Azelf""","""Psychic""",None,"""Sub-Legendary""",75,125,70,125,70,115,580,1,0
483,"""Dialga""","""Steel""","""Dragon""","""Legendary""",100,100,120,150,120,90,680,1,1
484,"""Palkia""","""Water""","""Dragon""","""Legendary""",90,100,100,150,120,120,680,1,1
485,"""Heatran""","""Fire""","""Steel""","""Sub-Legendary""",91,90,106,130,106,77,600,1,1
486,"""Regigigas""","""Normal""",None,"""Sub-Legendary""",110,160,110,80,110,100,670,1,0
487,"""Giratina""","""Ghost""","""Dragon""","""Legendary""",150,120,100,120,100,90,680,1,1
488,"""Cresselia""","""Psychic""",None,"""Sub-Legendary""",120,70,110,75,120,85,580,1,0
489,"""Phione""","""Water""",None,"""Mythical""",80,80,80,80,80,80,480,1,0
490,"""Manaphy""","""Water""",None,"""Mythical""",100,100,100,100,100,100,600,1,0
491,"""Darkrai""","""Dark""",None,"""Mythical""",70,90,90,135,90,125,600,1,0
492,"""Shaymin""","""Grass""","""Flying""","""Mythical""",100,103,75,120,75,127,600,1,1
493,"""Arceus""","""Normal""",None,"""Mythical""",120,120,120,120,120,120,720,1,0
494,"""Victini""","""Psychic""","""Fire""","""Mythical""",100,100,100,100,100,100,600,1,1
495,"""Snivy""","""Grass""",None,Normal,45,45,55,45,55,63,308,0,0
496,"""Servine""","""Grass""",None,Normal,60,60,75,60,75,83,413,0,0
497,"""Serperior""","""Grass""",None,Normal,75,75,95,75,95,113,528,0,0
498,"""Tepig""","""Fire""",None,Normal,65,63,45,45,45,45,308,0,0
499,"""Pignite""","""Fire""","""Fighting""",Normal,90,93,55,70,55,55,418,0,1
500,"""Emboar""","""Fire""","""Fighting""",Normal,110,123,65,100,65,65,528,0,1
501,"""Oshawott""","""Water""",None,Normal,55,55,45,63,45,45,308,0,0
502,"""Dewott""","""Water""",None,Normal,75,75,60,83,60,60,413,0,0
503,"""Samurott""","""Water""","""Dark""",Normal,90,108,80,100,65,85,528,0,1
504,"""Patrat""","""Normal""",None,Normal,45,55,39,35,39,42,255,0,0
505,"""Watchog""","""Normal""",None,Normal,60,85,69,60,69,77,420,0,0
506,"""Lillipup""","""Normal""",None,Normal,45,60,45,25,45,55,275,0,0
507,"""Herdier""","""Normal""",None,Normal,65,80,65,35,65,60,370,0,0
508,"""Stoutland""","""Normal""",None,Normal,85,110,90,45,90,80,500,0,0
509,"""Purrloin""","""Dark""",None,Normal,41,50,37,50,37,66,281,0,0
510,"""Liepard""","""Dark""",None,Normal,64,88,50,88,50,106,446,0,0
511,"""Pansage""","""Grass""",None,Normal,50,53,48,53,48,64,316,0,0
512,"""Simisage""","""Grass""",None,Normal,75,98,63,98,63,101,498,0,0
513,"""Pansear""","""Fire""",None,Normal,50,53,48,53,48,64,316,0,0
514,"""Simisear""","""Fire""",None,Normal,75,98,63,98,63,101,498,0,0
515,"""Panpour""","""Water""",None,Normal,50,53,48,53,48,64,316,0,0
516,"""Simipour""","""Water""",None,Normal,75,98,63,98,63,101,498,0,0
517,"""Munna""","""Psychic""",None,Normal,76,25,45,67,55,24,292,0,0
518,"""Musharna""","""Psychic""",None,Normal,116,55,85,107,95,29,487,0,0
519,"""Pidove""","""Normal""","""Flying""",Normal,50,55,50,36,30,43,264,0,1
520,"""Tranquill""","""Normal""","""Flying""",Normal,62,77,62,50,42,65,358,0,1
521,"""Unfezant""","""Normal""","""Flying""",Normal,80,115,80,65,55,93,488,0,1
522,"""Blitzle""","""Electric""",None,Normal,45,60,32,50,32,76,295,0,0
523,"""Zebstrika""","""Electric""",None,Normal,75,100,63,80,63,116,497,0,0
524,"""Roggenrola""","""Rock""",None,Normal,55,75,85,25,25,15,280,0,0
525,"""Boldore""","""Rock""",None,Normal,70,105,105,50,40,20,390,0,0
526,"""Gigalith""","""Rock""",None,Normal,85,135,130,60,80,25,515,0,0
527,"""Woobat""","""Psychic""","""Flying""",Normal,65,45,43,55,43,72,323,0,1
528,"""Swoobat""","""Psychic""","""Flying""",Normal,67,57,55,77,55,114,425,0,1
529,"""Drilbur""","""Ground""",None,Normal,60,85,40,30,45,68,328,0,0
530,"""Excadrill""","""Ground""","""Steel""",Normal,110,135,60,50,65,88,508,0,1
531,"""Audino""","""Normal""","""Fairy""",Normal,103,60,126,80,126,50,545,0,1
532,"""Timburr""","""Fighting""",None,Normal,75,80,55,25,35,35,305,0,0
533,"""Gurdurr""","""Fighting""",None,Normal,85,105,85,40,50,40,405,0,0
534,"""Conkeldurr""","""Fighting""",None,Normal,105,140,95,55,65,45,505,0,0
535,"""Tympole""","""Water""",None,Normal,50,50,40,50,40,64,294,0,0
536,"""Palpitoad""","""Water""","""Ground""",Normal,75,65,55,65,55,69,384,0,1
537,"""Seismitoad""","""Water""","""Ground""",Normal,105,95,75,85,75,74,509,0,1
538,"""Throh""","""Fighting""",None,Normal,120,100,85,30,85,45,465,0,0
539,"""Sawk""","""Fighting""",None,Normal,75,125,75,30,75,85,465,0,0
540,"""Sewaddle""","""Bug""","""Grass""",Normal,45,53,70,40,60,42,310,0,1
541,"""Swadloon""","""Bug""","""Grass""",Normal,55,63,90,50,80,42,380,0,1
542,"""Leavanny""","""Bug""","""Grass""",Normal,75,103,80,70,80,92,500,0,1
543,"""Venipede""","""Bug""","""Poison""",Normal,30,45,59,30,39,57,260,0,1
544,"""Whirlipede""","""Bug""","""Poison""",Normal,40,55,99,40,79,47,360,0,1
545,"""Scolipede""","""Bug""","""Poison""",Normal,60,100,89,55,69,112,485,0,1
546,"""Cottonee""","""Grass""","""Fairy""",Normal,40,27,60,37,50,66,280,0,1
547,"""Whimsicott""","""Grass""","""Fairy""",Normal,60,67,85,77,75,116,480,0,1
548,"""Petilil""","""Grass""",None,Normal,45,35,50,70,50,30,280,0,0
549,"""Lilligant""","""Grass""","""Fighting""",Normal,70,105,75,50,75,105,480,0,1
550,"""Basculin""","""Water""",None,Normal,70,92,65,80,55,98,460,0,0
551,"""Sandile""","""Ground""","""Dark""",Normal,50,72,35,35,35,65,292,0,1
552,"""Krokorok""","""Ground""","""Dark""",Normal,60,82,45,45,45,74,351,0,1
553,"""Krookodile""","""Ground""","""Dark""",Normal,95,117,80,65,70,92,519,0,1
554,"""Darumaka""","""Ice""",None,Normal,70,90,45,15,45,50,315,0,0
555,"""Darmanitan""","""Ice""","""Fire""",Normal,105,160,55,30,55,135,540,0,1
556,"""Maractus""","""Grass""",None,Normal,75,86,67,106,67,60,461,0,0
557,"""Dwebble""","""Bug""","""Rock""",Normal,50,65,85,35,35,55,325,0,1
558,"""Crustle""","""Bug""","""Rock""",Normal,70,105,125,65,75,45,485,0,1
559,"""Scraggy""","""Dark""","""Fighting""",Normal,50,75,70,35,70,48,348,0,1
560,"""Scrafty""","""Dark""","""Fighting""",Normal,65,90,115,45,115,58,488,0,1
561,"""Sigilyph""","""Psychic""","""Flying""",Normal,72,58,80,103,80,97,490,0,1
562,"""Yamask""","""Ground""","""Ghost""",Normal,38,55,85,30,65,30,303,0,1
563,"""Cofagrigus""","""Ghost""",None,Normal,58,50,145,95,105,30,483,0,0
564,"""Tirtouga""","""Water""","""Rock""",Normal,54,78,103,53,45,22,355,0,1
565,"""Carracosta""","""Water""","""Rock""",Normal,74,108,133,83,65,32,495,0,1
566,"""Archen""","""Rock""","""Flying""",Normal,55,112,45,74,45,70,401,0,1
567,"""Archeops""","""Rock""","""Flying""",Normal,75,140,65,112,65,110,567,0,1
568,"""Trubbish""","""Poison""",None,Normal,50,50,62,40,62,65,329,0,0
569,"""Garbodor""","""Poison""",None,Normal,80,95,82,60,82,75,474,0,0
570,"""Zorua""","""Normal""","""Ghost""",Normal,35,60,40,85,40,70,330,0,1
571,"""Zoroark""","""Normal""","""Ghost""",Normal,60,105,60,120,60,105,510,0,1
572,"""Minccino""","""Normal""",None,Normal,55,50,40,40,40,75,300,0,0
573,"""Cinccino""","""Normal""",None,Normal,75,95,60,65,60,115,470,0,0
574,"""Gothita""","""Psychic""",None,Normal,45,30,50,55,65,45,290,0,0
575,"""Gothorita""","""Psychic""",None,Normal,60,45,70,75,85,55,390,0,0
576,"""Gothitelle""","""Psychic""",None,Normal,70,55,95,95,110,65,490,0,0
577,"""Solosis""","""Psychic""",None,Normal,45,30,40,105,50,20,290,0,0
578,"""Duosion""","""Psychic""",None,Normal,65,40,50,125,60,30,370,0,0
579,"""Reuniclus""","""Psychic""",None,Normal,110,65,75,125,85,30,490,0,0
580,"""Ducklett""","""Water""","""Flying""",Normal,62,44,50,44,50,55,305,0,1
581,"""Swanna""","""Water""","""Flying""",Normal,75,87,63,87,63,98,473,0,1
582,"""Vanillite""","""Ice""",None,Normal,36,50,50,65,60,44,305,0,0
583,"""Vanillish""","""Ice""",None,Normal,51,65,65,80,75,59,395,0,0
584,"""Vanilluxe""","""Ice""",None,Normal,71,95,85,110,95,79,535,0,0
585,"""Deerling""","""Normal""","""Grass""",Normal,60,60,50,40,50,75,335,0,1
586,"""Sawsbuck""","""Normal""","""Grass""",Normal,80,100,70,60,70,95,475,0,1
587,"""Emolga""","""Electric""","""Flying""",Normal,55,75,60,75,60,103,428,0,1
588,"""Karrablast""","""Bug""",None,Normal,50,75,45,40,45,60,315,0,0
589,"""Escavalier""","""Bug""","""Steel""",Normal,70,135,105,60,105,20,495,0,1
590,"""Foongus""","""Grass""","""Poison""",Normal,69,55,45,55,55,15,294,0,1
591,"""Amoonguss""","""Grass""","""Poison""",Normal,114,85,70,85,80,30,464,0,1
592,"""Frillish""","""Water""","""Ghost""",Normal,55,40,50,65,85,40,335,0,1
593,"""Jellicent""","""Water""","""Ghost""",Normal,100,60,70,85,105,60,480,0,1
594,"""Alomomola""","""Water""",None,Normal,165,75,80,40,45,65,470,0,0
595,"""Joltik""","""Bug""","""Electric""",Normal,50,47,50,57,50,65,319,0,1
596,"""Galvantula""","""Bug""","""Electric""",Normal,70,77,60,97,60,108,472,0,1
597,"""Ferroseed""","""Grass""","""Steel""",Normal,44,50,91,24,86,10,305,0,1
598,"""Ferrothorn""","""Grass""","""Steel""",Normal,74,94,131,54,116,20,489,0,1
599,"""Klink""","""Steel""",None,Normal,40,55,70,45,60,30,300,0,0
600,"""Klang""","""Steel""",None,Normal,60,80,95,70,85,50,440,0,0
601,"""Klinklang""","""Steel""",None,Normal,60,100,115,70,85,90,520,0,0
602,"""Tynamo""","""Electric""",None,Normal,35,55,40,45,40,60,275,0,0
603,"""Eelektrik""","""Electric""",None,Normal,65,85,70,75,70,40,405,0,0
604,"""Eelektross""","""Electric""",None,Normal,85,115,80,105,80,50,515,0,0
605,"""Elgyem""","""Psychic""",None,Normal,55,55,55,85,55,30,335,0,0
606,"""Beheeyem""","""Psychic""",None,Normal,75,75,75,125,95,40,485,0,0
607,"""Litwick""","""Ghost""","""Fire""",Normal,50,30,55,65,55,20,275,0,1
608,"""Lampent""","""Ghost""","""Fire""",Normal,60,40,60,95,60,55,370,0,1
609,"""Chandelure""","""Ghost""","""Fire""",Normal,60,55,90,145,90,80,520,0,1
610,"""Axew""","""Dragon""",None,Normal,46,87,60,30,40,57,320,0,0
611,"""Fraxure""","""Dragon""",None,Normal,66,117,70,40,50,67,410,0,0
612,"""Haxorus""","""Dragon""",None,Normal,76,147,90,60,70,97,540,0,0
613,"""Cubchoo""","""Ice""",None,Normal,55,70,40,60,40,40,305,0,0
614,"""Beartic""","""Ice""",None,Normal,95,130,80,70,80,50,505,0,0
615,"""Cryogonal""","""Ice""",None,Normal,80,50,50,95,135,105,515,0,0
616,"""Shelmet""","""Bug""",None,Normal,50,40,85,40,65,25,305,0,0
617,"""Accelgor""","""Bug""",None,Normal,80,70,40,100,60,145,495,0,0
618,"""Stunfisk""","""Ground""","""Steel""",Normal,109,81,99,66,84,32,471,0,1
619,"""Mienfoo""","""Fighting""",None,Normal,45,85,50,55,50,65,350,0,0
620,"""Mienshao""","""Fighting""",None,Normal,65,125,60,95,60,105,510,0,0
621,"""Druddigon""","""Dragon""",None,Normal,77,120,90,60,90,48,485,0,0
622,"""Golett""","""Ground""","""Ghost""",Normal,59,74,50,35,50,35,303,0,1
623,"""Golurk""","""Ground""","""Ghost""",Normal,89,124,80,55,80,55,483,0,1
624,"""Pawniard""","""Dark""","""Steel""",Normal,45,85,70,40,40,60,340,0,1
625,"""Bisharp""","""Dark""","""Steel""",Normal,65,125,100,60,70,70,490,0,1
626,"""Bouffalant""","""Normal""",None,Normal,95,110,95,40,95,55,490,0,0
627,"""Rufflet""","""Normal""","""Flying""",Normal,70,83,50,37,50,60,350,0,1
628,"""Braviary""","""Psychic""","""Flying""",Normal,110,83,70,112,70,65,510,0,1
629,"""Vullaby""","""Dark""","""Flying""",Normal,70,55,75,45,65,60,370,0,1
630,"""Mandibuzz""","""Dark""","""Flying""",Normal,110,65,105,55,95,80,510,0,1
631,"""Heatmor""","""Fire""",None,Normal,85,97,66,105,66,65,484,0,0
632,"""Durant""","""Bug""","""Steel""",Normal,58,109,112,48,48,109,484,0,1
633,"""Deino""","""Dark""","""Dragon""",Normal,52,65,50,45,50,38,300,0,1
634,"""Zweilous""","""Dark""","""Dragon""",Normal,72,85,70,65,70,58,420,0,1
635,"""Hydreigon""","""Dark""","""Dragon""",Normal,92,105,90,125,90,98,600,0,1
636,"""Larvesta""","""Bug""","""Fire""",Normal,55,85,55,50,55,60,360,0,1
637,"""Volcarona""","""Bug""","""Fire""",Normal,85,60,65,135,105,100,550,0,1
638,"""Cobalion""","""Steel""","""Fighting""","""Sub-Legendary""",91,90,129,90,72,108,580,1,1
639,"""Terrakion""","""Rock""","""Fighting""","""Sub-Legendary""",91,129,90,72,90,108,580,1,1
